,Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,Unnamed: 14,Unnamed: 15,ID,Player,mean,median
0,15755,PF,Anthony,Anthony Davis,Davis,55.04533333333333,76,12000,NO@ATL,NO,ATL,,,,,,15755.0,Anthony Davis,55.04533333333333,56.0
1,49111,C,Joel,Joel Embiid,Embiid,44.33809523809524,65,10400,ORL@PHI,PHI,ORL,,,,,,49111.0,Joel Embiid,44.33809523809524,43.3
2,66115,PG,Ben,Ben Simmons,Simmons,42.1358024691358,82,10200,ORL@PHI,PHI,ORL,,,,,,66115.0,Ben Simmons,42.1358024691358,41.6
3,12332,PG,John,John Wall,Wall,41.73414634146341,41,10000,NY@WAS,WAS,NY,,,,,,12332.0,John Wall,41.73414634146341,44.0
4,63122,PF,Kristaps,Kristaps Porzingis,Porzingis,39.84791666666668,48,8400,NY@WAS,NY,WAS,O,Knee,,,,63122.0,Kristaps Porzingis,39.84791666666668,40.400000000000006
5,9663,SG,Jrue,Jrue Holiday,Holiday,37.63209876543209,81,8300,NO@ATL,NO,ATL,,,,,,9663.0,Jrue Holiday,37.63209876543209,36.7
6,58460,SG,Devin,Devin Booker,Booker,37.19444444444445,54,8200,SAC@PHO,PHO,SAC,GTD,Hand,,,,58460.0,Devin Booker,37.19444444444445,36.3
7,15595,PG,Bradley,Bradley Beal,Beal,37.02317073170733,83,8000,NY@WAS,WAS,NY,,,,,,15595.0,Bradley Beal,37.02317073170733,36.349999999999994
8,14514,C,Nikola,Nikola Vucevic,Vucevic,36.86491228070176,57,7700,ORL@PHI,ORL,PHI,,,,,,14514.0,Nikola Vucevic,36.86491228070176,36.6
9,41594,PF,Aaron,Aaron Gordon,Gordon,34.09655172413793,58,7300,ORL@PHI,ORL,PHI,,,,,,41594.0,Aaron Gordon,34.09655172413793,32.2
10,42669,PF,Julius,Julius Randle,Randle,30.153658536585365,82,7300,NO@ATL,NO,ATL,,,,,,42669.0,Julius Randle,30.153658536585365,29.95
12,23120,SF,TJ,TJ Warren,Warren,31.26718749999999,65,7100,SAC@PHO,PHO,SAC,,,,,,23120.0,T.J. Warren,31.26718749999999,32.95
13,66236,PF,John,John Collins,Collins,24.989189189189187,75,7100,NO@ATL,ATL,NO,,,,,,66236.0,John Collins,24.989189189189187,25.4
14,14516,C,Enes,Enes Kanter,Kanter,30.85211267605634,71,7000,NY@WAS,NY,WAS,,,,,,14516.0,Enes Kanter,30.85211267605634,29.7
15,23823,C,Willie,Willie Cauley-Stein,Cauley-Stein,29.027397260273972,73,6900,SAC@PHO,SAC,PHO,,,,,,23823.0,Willie Cauley-Stein,29.027397260273972,29.1
16,15628,SF,Otto,Otto Porter Jr.,Porter Jr.,30.5961038961039,77,6700,NY@WAS,WAS,NY,,,,,,15628.0,Otto Porter,30.5961038961039,30.6
17,9660,C,Dwight,Dwight Howard,Howard,37.57654320987655,81,6700,NY@WAS,WAS,NY,O,Back,,,,9660.0,Dwight Howard,37.57654320987655,37.2
18,19138,PG,Elfrid,Elfrid Payton,Payton,29.560317460317464,63,6700,NO@ATL,NO,ATL,,,,,,19138.0,Elfrid Payton,29.560317460317464,29.0
19,20491,SF,Robert,Robert Covington,Covington,28.2425,80,6300,ORL@PHI,PHI,ORL,,,,,,20491.0,Robert Covington,28.2425,28.9
20,55056,PF,Dario,Dario Saric,Saric,27.384615384615383,79,6300,ORL@PHI,PHI,ORL,,,,,,55056.0,Dario Saric,27.384615384615383,27.700000000000003
21,14522,PF,Nikola,Nikola Mirotic,Mirotic,29.890909090909098,55,6300,NO@ATL,NO,ATL,O,Achilles,,,,14522.0,Nikola Mirotic,29.890909090909098,29.5
22,15846,SF,Tim,Tim Hardaway Jr.,Hardaway Jr.,28.496491228070166,57,6300,NY@WAS,NY,WAS,,,,,,15846.0,Tim Hardaway,28.496491228070166,27.0
23,23096,SF,Evan,Evan Fournier,Fournier,27.531578947368423,57,6200,ORL@PHI,ORL,PHI,,,,,,23096.0,Evan Fournier,27.531578947368423,27.6
24,55060,SG,Bogdan,Bogdan Bogdanovic,Bogdanovic,21.884615384615376,79,6100,SAC@PHO,SAC,PHO,O,Knee,,,,55060.0,Bogdan Bogdanovic,21.884615384615376,21.05
26,23572,SF,Taurean,Taurean Prince,Prince,25.76172839506172,83,6000,NO@ATL,ATL,NO,,,,,,23572.0,Taurean Waller-Prince,25.76172839506172,25.5
27,63123,SG,Mario,Mario Hezonja,Hezonja,19.55333333333333,75,6000,NY@WAS,NY,WAS,,,,,,63123.0,Mario Hezonja,19.55333333333333,18.6
28,19781,SG,Kent,Kent Bazemore,Bazemore,26.978461538461538,65,5900,NO@ATL,ATL,NO,,,,,,19781.0,Kent Bazemore,26.978461538461538,26.1
29,80809,SF,Josh,Josh Jackson,Jackson,23.535064935064945,77,5900,SAC@PHO,PHO,SAC,,,,,,80809.0,Josh Jackson,23.535064935064945,21.6
30,23665,SG,Buddy,Buddy Hield,Hield,23.448749999999997,81,5800,SAC@PHO,SAC,PHO,,,,,,23665.0,Buddy Hield,23.448749999999997,23.35
31,80805,PG,Markelle,Markelle Fultz,Fultz,18.592857142857145,14,5700,ORL@PHI,PHI,ORL,,,,,,80805.0,Markelle Fultz,18.592857142857145,16.3
32,80811,SF,Jonathan,Jonathan Isaac,Isaac,16.77037037037037,27,5700,ORL@PHI,ORL,PHI,,,,,,80811.0,Jonathan Isaac,16.77037037037037,16.9
33,9538,SF,Trevor,Trevor Ariza,Ariza,23.470149253731332,67,5500,SAC@PHO,PHO,SAC,,,,,,9538.0,Trevor Ariza,23.470149253731332,23.2
34,18821,SF,Jonathon,Jonathon Simmons,Simmons,22.917391304347834,69,5300,ORL@PHI,ORL,PHI,,,,,,18821.0,Jonathon Simmons,22.917391304347834,22.3
35,80810,PG,De'Aaron,De'Aaron Fox,Fox,22.72054794520548,74,5200,SAC@PHO,SAC,PHO,,,,,,80810.0,De'Aaron Fox,22.72054794520548,23.9
36,16301,C,Dewayne,Dewayne Dedmon,Dedmon,24.60967741935484,62,5200,NO@ATL,ATL,NO,O,Ankle,,,,16301.0,Dewayne Dedmon,24.60967741935484,22.2
37,14511,PF,Markieff,Markieff Morris,Morris,23.290410958904108,73,5100,NY@WAS,WAS,NY,,,,,,14511.0,Markieff Morris,23.290410958904108,23.6
38,9655,SG,JJ,JJ Redick,Redick,24.990000000000016,70,5100,ORL@PHI,PHI,ORL,,,,,,9655.0,J.J. Redick,24.990000000000016,25.65
40,15814,C,Alex,Alex Len,Len,21.924637681159425,69,5100,NO@ATL,ATL,NO,,,,,,15814.0,Alex Len,21.924637681159425,20.8
41,58153,SF,Kelly,Kelly Oubre Jr.,Oubre Jr.,22.091358024691363,81,5000,NY@WAS,WAS,NY,,,,,,58153.0,Kelly Oubre,22.091358024691363,22.8
42,9636,SF,Wilson,Wilson Chandler,Chandler,21.767567567567568,74,4900,ORL@PHI,PHI,ORL,O,Hamstring,,,,9636.0,Wilson Chandler,21.767567567567568,21.049999999999997
43,9579,PF,Zach,Zach Randolph,Randolph,26.50677966101696,59,4800,SAC@PHO,SAC,PHO,,,,,,9579.0,Zach Randolph,26.50677966101696,26.7
45,67556,SG,Tyler,Tyler Dorsey,Dorsey,12.66964285714286,56,4800,NO@ATL,ATL,NO,,,,,,67556.0,Tyler Dorsey,12.66964285714286,12.05
46,58134,SF,Justin,Justin Jackson,Jackson,12.814705882352943,68,4700,SAC@PHO,SAC,PHO,,,,,,58134.0,Justin Jackson,12.814705882352943,11.600000000000001
47,12368,PF,Nemanja,Nemanja Bjelica,Bjelica,15.797014925373132,67,4400,SAC@PHO,SAC,PHO,,,,,,12368.0,Nemanja Bjelica,15.797014925373132,14.1
48,70819,PF,Dragan,Dragan Bender,Bender,15.502439024390242,82,4400,SAC@PHO,PHO,SAC,,,,,,70819.0,Dragan Bender,15.502439024390242,14.7
49,15592,SG,Austin,Austin Rivers,Rivers,26.508196721311467,61,4300,NY@WAS,WAS,NY,,,,,,15592.0,Austin Rivers,26.508196721311467,25.0
50,15996,PG,Jerian,Jerian Grant,Grant,19.70000000000001,74,4200,ORL@PHI,ORL,PHI,,,,,,15996.0,Jerian Grant,19.70000000000001,19.2
51,9466,PG,D.J.,D.J. Augustin,Augustin,19.02266666666667,75,4200,ORL@PHI,ORL,PHI,,,,,,9466.0,D.J. Augustin,19.02266666666667,17.7
54,15843,PG,Trey,Trey Burke,Burke,23.394444444444442,36,4100,NY@WAS,NY,WAS,,,,,,15843.0,Trey Burke,23.394444444444442,22.049999999999997
57,9713,PG,Jarrett,Jarrett Jack,Jack,19.6483870967742,62,4000,NO@ATL,NO,ATL,,,,,,9713.0,Jarrett Jack,19.6483870967742,18.6
58,9731,C,Kosta,Kosta Koufos,Koufos,19.139436619718307,71,3900,SAC@PHO,SAC,PHO,,,,,,9731.0,Kosta Koufos,19.139436619718307,17.2
60,58083,C,Jahlil,Jahlil Okafor,Okafor,12.07142857142857,28,3900,NO@ATL,NO,ATL,GTD,Ankle,,,,58083.0,Jahlil Okafor,12.07142857142857,10.75
61,9772,PF,Ryan,Ryan Anderson,Anderson,18.124242424242425,66,3800,SAC@PHO,PHO,SAC,,,,,,9772.0,Ryan Anderson,18.124242424242425,16.25
62,63124,PG,Emmanuel,Emmanuel Mudiay,Mudiay,16.896875,64,3800,NY@WAS,NY,WAS,,,,,,63124.0,Emmanuel Mudiay,16.896875,17.450000000000003
63,80813,PG,Frank,Frank Ntilikina,Ntilikina,15.017948717948721,79,3800,NY@WAS,NY,WAS,,,,,,80813.0,Frank Ntilikina,15.017948717948721,14.95
64,9654,SG,Vince,Vince Carter,Carter,12.994827586206895,58,3800,NO@ATL,ATL,NO,,,,,,9654.0,Vince Carter,12.994827586206895,10.45
65,9473,C,Tyson,Tyson Chandler,Chandler,20.67608695652174,46,3700,SAC@PHO,PHO,SAC,,,,,,9473.0,Tyson Chandler,20.67608695652174,20.349999999999998
66,15727,SG,Ben,Ben McLemore,McLemore,13.63035714285714,56,3700,SAC@PHO,SAC,PHO,,,,,,15727.0,Ben McLemore,13.63035714285714,12.75
67,40819,PF,Jarell,Jarell Martin,Martin,16.96301369863013,73,3700,ORL@PHI,ORL,PHI,,,,,,40819.0,Jarell Martin,16.96301369863013,15.8
68,23447,PF,Richaun,Richaun Holmes,Holmes,16.16458333333333,48,3700,SAC@PHO,PHO,SAC,,,,,,23447.0,Richaun Holmes,16.16458333333333,15.55
69,14515,SG,Iman,Iman Shumpert,Shumpert,11.549999999999999,14,3700,SAC@PHO,SAC,PHO,GTD,Foot,,,,14515.0,Iman Shumpert,11.549999999999999,8.15
71,17747,SG,Ian,Ian Clark,Clark,12.724324324324323,74,3600,NO@ATL,NO,ATL,,,,,,17747.0,Ian Clark,12.724324324324323,11.399999999999999
72,9615,SG,Courtney,Courtney Lee,Lee,21.826315789473686,76,3600,NY@WAS,NY,WAS,GTD,Neck,,,,9615.0,Courtney Lee,21.826315789473686,21.65
73,9648,SF,Jeff,Jeff Green,Green,18.467948717948723,78,3600,NY@WAS,WAS,NY,,,,,,9648.0,Jeff Green,18.467948717948723,17.049999999999997
75,16081,C,Khem,Khem Birch,Birch,12.666666666666666,42,3600,ORL@PHI,ORL,PHI,,,,,,16081.0,Khem Birch,12.666666666666666,7.6
76,18393,PG,T.J.,T.J. McConnell,McConnell,18.509210526315794,76,3600,ORL@PHI,PHI,ORL,,,,,,18393.0,T.J. McConnell,18.509210526315794,16.549999999999997
77,14554,SG,E'Twaun,E'Twaun Moore,Moore,21.41585365853658,82,3600,NO@ATL,NO,ATL,,,,,,14554.0,E'Twaun Moore,21.41585365853658,20.75
79,19456,PG,Isaiah,Isaiah Canaan,Canaan,18.1,20,3500,SAC@PHO,PHO,SAC,GTD,Ankle,,,,19456.0,Isaiah Canaan,18.1,17.049999999999997
81,9483,C,Joakim,Joakim Noah,Noah,6.114285714285714,7,3500,NY@WAS,NY,WAS,,,,,,9483.0,Joakim Noah,6.114285714285714,6.2
82,23826,PF,Alex,Alex Poythress,Poythress,2.3760000000000003,25,3500,NO@ATL,ATL,NO,,,,,,23826.0,Alex Poythress,2.3760000000000003,1.2
83,16405,SG,Terrence,Terrence Ross,Ross,18.400000000000002,24,3500,ORL@PHI,ORL,PHI,,,,,,16405.0,Terrence Ross,18.400000000000002,17.9
86,66091,PF,Cheick,Cheick Diallo,Diallo,11.60576923076923,52,3500,NO@ATL,NO,ATL,,,,,,66091.0,Cheick Diallo,11.60576923076923,10.0
88,48940,SF,Wesley,Wesley Iwundu,Iwundu,9.417741935483871,62,3500,ORL@PHI,ORL,PHI,,,,,,48940.0,Wesley Iwundu,9.417741935483871,9.8
89,41269,PG,Demetrius,Demetrius Jackson,Jackson,3.3933333333333335,15,3500,ORL@PHI,PHI,ORL,,,,,,41269.0,Demetrius Jackson,3.3933333333333335,1.2
90,41272,SG,Jamel,Jamel Artis,Artis,10.44,15,3500,SAC@PHO,SAC,PHO,,,,,,41272.0,Jamel Artis,10.44,9.5
92,15417,SF,Solomon,Solomon Hill,Hill,10.016666666666666,12,3500,NO@ATL,NO,ATL,,,,,,15417.0,Solomon Hill,10.016666666666666,10.05
93,23097,SF,Tomas,Tomas Satoransky,Satoransky,18.40273972602739,73,3500,NY@WAS,WAS,NY,,,,,,23097.0,Tomas Satoransky,18.40273972602739,17.5
95,82744,SG,Shaquille,Shaquille Harrison,Harrison,16.726086956521737,23,3500,SAC@PHO,PHO,SAC,,,,,,82744.0,Shaquille Harrison,16.726086956521737,14.5
96,16188,SF,Anthony,Anthony Brown,Brown,4.5,1,3500,ORL@PHI,PHI,ORL,,,,,,16188.0,Anthony Brown,4.5,4.5
97,66109,PF,Skal,Skal Labissiere,Labissiere,18.70666666666666,60,3500,SAC@PHO,SAC,PHO,,,,,,66109.0,Skal Labissiere,18.70666666666666,18.5
98,40255,SG,Davon,Davon Reed,Reed,7.395238095238095,21,3500,SAC@PHO,PHO,SAC,,,,,,40255.0,Davon Reed,7.395238095238095,5.2
99,12354,C,Cole,Cole Aldrich,Aldrich,2.0238095238095237,21,3500,NO@ATL,ATL,NO,,,,,,12354.0,Cole Aldrich,2.0238095238095237,1.2
101,20805,SG,Troy,Troy Daniels,Daniels,12.20759493670886,79,3500,SAC@PHO,PHO,SAC,,,,,,20805.0,Troy Daniels,12.20759493670886,10.2
104,9810,PG,Jerryd,Jerryd Bayless,Bayless,13.461538461538458,39,3500,ORL@PHI,PHI,ORL,GTD,Knee,,,,9810.0,Jerryd Bayless,13.461538461538458,13.4
105,58457,SF,Devin,Devin Robinson,Robinson,11.0,1,3500,NY@WAS,WAS,NY,,,,,,58457.0,Devin Robinson,11.0,11.0
108,9580,PF,Darrell,Darrell Arthur,Arthur,5.447368421052633,19,3500,SAC@PHO,PHO,SAC,,,,,,9580.0,Darrell Arthur,5.447368421052633,4.0
110,41083,PF,Luke,Luke Kornet,Kornet,15.040000000000001,20,3500,NY@WAS,NY,WAS,,,,,,41083.0,Luke Kornet,15.040000000000001,11.350000000000001
111,23676,SG,Damyean,Damyean Dotson,Dotson,8.052272727272726,44,3500,NY@WAS,NY,WAS,,,,,,23676.0,Damyean Dotson,8.052272727272726,5.1
112,9862,PF,Amir,Amir Johnson,Johnson,15.199999999999996,74,3500,ORL@PHI,PHI,ORL,,,,,,9862.0,Amir Johnson,15.199999999999996,13.5
113,12424,C,Timofey,Timofey Mozgov,Mozgov,9.229032258064514,31,3500,ORL@PHI,ORL,PHI,,,,,,12424.0,Timofey Mozgov,9.229032258064514,9.0
114,15762,SF,Darius,Darius Miller,Miller,13.113414634146343,82,3500,NO@ATL,NO,ATL,O,Biceps,,,,15762.0,Darius Miller,13.113414634146343,12.649999999999999
116,9631,C,Emeka,Emeka Okafor,Okafor,13.461538461538456,26,3500,ORL@PHI,PHI,ORL,,,,,,9631.0,Emeka Okafor,13.461538461538456,11.8
118,42661,PF,Noah,Noah Vonleh,Vonleh,14.17037037037037,54,3500,NY@WAS,NY,WAS,,,,,,42661.0,Noah Vonleh,14.17037037037037,11.75
119,42662,SF,Troy,Troy Williams,Williams,13.225,21,3500,NO@ATL,NO,ATL,,,,,,42662.0,Troy Williams,13.225,15.55
120,70826,SG,Furkan,Furkan Korkmaz,Korkmaz,3.5142857142857147,14,3500,ORL@PHI,PHI,ORL,,,,,,70826.0,Furkan Korkmaz,3.5142857142857147,2.5
121,58800,SG,Daniel,Daniel Hamilton,Hamilton,5.166666666666666,6,3500,NO@ATL,ATL,NO,O,Shoulder,,,,58800.0,Daniel Hamilton,5.166666666666666,1.35
122,58289,PG,Kadeem,Kadeem Allen,Allen,3.1222222222222222,18,3500,NY@WAS,NY,WAS,,,,,,58289.0,Kadeem Allen,3.1222222222222222,1.25
123,49336,SF,DeAndre',DeAndre' Bembry,Bembry,13.380769230769232,26,3500,NO@ATL,ATL,NO,GTD,Wrist,,,,49336.0,DeAndre' Bembry,13.380769230769232,13.100000000000001
125,48570,PF,Isaiah,Isaiah Hicks,Hicks,8.622222222222222,18,3500,NY@WAS,NY,WAS,,,,,,48570.0,Isaiah Hicks,8.622222222222222,4.95
127,23744,SG,Justin,Justin Anderson,Anderson,11.497368421052629,38,3500,NO@ATL,ATL,NO,O,Leg,,,,23744.0,Justin Anderson,11.497368421052629,10.149999999999999
128,22727,SG,Ron,Ron Baker,Baker,8.810344827586205,29,3500,NY@WAS,NY,WAS,GTD,Shoulder,,,,22727.0,Ron Baker,8.810344827586205,7.4
133,23248,SG,RJ,RJ Hunter,Hunter,7.3,5,3500,NO@ATL,ATL,NO,,,,,,23248.0,R.J. Hunter,7.3,2.7
138,49114,PG,Frank,Frank Mason,Mason,16.509615384615387,52,3500,SAC@PHO,SAC,PHO,,,,,,49114.0,Frank Mason,16.509615384615387,15.25
139,16859,SF,Lance,Lance Thomas,Thomas,9.109589041095889,73,3500,NY@WAS,NY,WAS,,,,,,16859.0,Lance Thomas,9.109589041095889,8.2
141,23772,PG,Yogi,Yogi Ferrell,Ferrell,19.310975609756106,82,3500,SAC@PHO,SAC,PHO,,,,,,23772.0,Yogi Ferrell,19.310975609756106,18.0
143,9953,C,Ian,Ian Mahinmi,Mahinmi,12.45324675324675,77,3500,NY@WAS,WAS,NY,,,,,,9953.0,Ian Mahinmi,12.45324675324675,12.6
144,17894,PF,Mike,Mike Muscala,Muscala,16.78301886792453,53,3500,ORL@PHI,PHI,ORL,,,,,,17894.0,Mike Muscala,16.78301886792453,16.8
145,15591,C,Miles,Miles Plumlee,Plumlee,11.929090909090908,55,3500,NO@ATL,ATL,NO,,,,,,15591.0,Miles Plumlee,11.929090909090908,11.7
146,9968,SG,Jodie,Jodie Meeks,Meeks,10.457142857142856,77,3500,NY@WAS,WAS,NY,O,Suspension,,,,9968.0,Jodie Meeks,10.457142857142856,9.2
147,67312,C,Thomas,Thomas Bryant,Bryant,3.8933333333333335,15,3500,NY@WAS,WAS,NY,,,,,,67312.0,Thomas Bryant,3.8933333333333335,3.0
