"Rank","WSIS","Flex Position (RB/WR/TE)","Team","Pos","Opp","Best","Worst","Avg","Std Dev"
"1","","Todd Gurley","LAR","RB1","at OAK","1","4","1.2","0.5"
"2","","David Johnson","ARI","RB2","vs. WAS","1","5","2.5","1.0"
"3","","Alvin Kamara","NO","RB3","vs. TB","1","11","3.2","1.6"
"4","","Melvin Gordon","LAC","RB4","vs. KC","2","16","5.4","2.1"
"5","","Ezekiel Elliott","DAL","RB5","at CAR","3","19","5.6","2.3"
"6","","Leonard Fournette","JAC","RB6","at NYG","3","9","6.5","1.4"
"7","","Kareem Hunt","KC","RB7","at LAC","4","34","9.4","4.4"
"8","","Christian McCaffrey","CAR","RB8","vs. DAL","5","24","10.6","3.5"
"9","","Antonio Brown","PIT","WR1","at CLE","2","99","11.4","12.9"
"10","","DeAndre Hopkins","HOU","WR2","at NE","3","33","11.9","6.0"
"11","","Saquon Barkley","NYG","RB9","vs. JAC","5","25","12.6","3.8"
"12","","Rob Gronkowski","NE","TE1","vs. HOU","4","51","14.4","6.4"
"13","","A.J. Green","CIN","WR3","at IND","2","31","14.9","5.7"
"14","","Michael Thomas","NO","WR4","vs. TB","3","26","15.0","5.4"
"15","","Joe Mixon","CIN","RB10","at IND","5","31","15.2","4.7"
"16","","Dalvin Cook","MIN","RB11","vs. SF","5","36","15.7","5.7"
"17","","Alex Collins","BAL","RB12","vs. BUF","6","45","16.7","6.0"
"18","","Julio Jones","ATL","WR5","at PHI","3","31","17.3","5.3"
"19","","Keenan Allen","LAC","WR6","vs. KC","3","29","19.4","5.8"
"20","","Jordan Howard","CHI","RB13","at GB","9","43","20.4","5.1"
"21","","Devonta Freeman","ATL","RB14","at PHI","10","37","22.0","5.2"
"22","","Davante Adams","GB","WR7","vs. CHI","10","30","23.3","4.9"
"23","","Kenyan Drake","MIA","RB15","vs. TEN","11","80","26.4","9.4"
"24","","Lamar Miller","HOU","RB16","at NE","12","59","26.9","7.9"
"25","","LeSean McCoy","BUF","RB17","at BAL","12","80","27.2","11.7"
"26","","Odell Beckham Jr.","NYG","WR8","vs. JAC","11","61","28.0","5.8"
"27","","Stefon Diggs","MIN","WR9","vs. SF","19","38","28.1","4.1"
"28","","James Conner","PIT","RB18","at CLE","11","127","28.4","16.4"
"29","","Royce Freeman","DEN","RB19","vs. SEA","11","55","31.1","8.5"
"30","","Derrick Henry","TEN","RB20","at MIA","6","84","31.3","11.9"
"31","","Larry Fitzgerald","ARI","WR10","vs. WAS","17","45","32.1","5.3"
"32","","T.Y. Hilton","IND","WR11","vs. CIN","16","48","31.3","6.0"
"33","","Jamaal Williams","GB","RB21","vs. CHI","14","69","33.6","11.2"
"34","","Jay Ajayi","PHI","RB22","vs. ATL","12","68","34.5","11.3"
"35","","Chris Hogan","NE","WR12","vs. HOU","16","49","34.6","6.8"
"36","","Tyreek Hill","KC","WR13","at LAC","12","58","35.9","7.4"
"37","","Adam Thielen","MIN","WR14","vs. SF","25","58","38.1","6.7"
"38","","Carlos Hyde","CLE","RB23","vs. PIT","21","62","39.4","8.9"
"39","","Mike Evans","TB","WR15","at NO","15","68","39.9","8.6"
"40","","Marvin Jones","DET","WR16","vs. NYJ","27","65","43.5","6.9"
"41","","Rex Burkhead","NE","RB24","vs. HOU","20","84","43.6","12.5"
"42","","Golden Tate","DET","WR17","vs. NYJ","26","76","44.9","7.0"
"43","","Brandin Cooks","LAR","WR18","at OAK","26","65","45.8","6.4"
"44","","Travis Kelce","KC","TE2","at LAC","23","90","46.1","10.6"
"45","","Demaryius Thomas","DEN","WR19","vs. SEA","22","66","46.4","7.5"
"46","","Doug Baldwin","SEA","WR20","at DEN","23","81","46.4","9.3"
"47","","Dion Lewis","TEN","RB25","at MIA","26","75","48.9","11.5"
"48","","Zach Ertz","PHI","TE3","vs. ATL","16","91","48.9","12.6"
"49","","JuJu Smith-Schuster","PIT","WR21","at CLE","32","93","49.0","9.6"
"50","","Marshawn Lynch","OAK","RB26","vs. LAR","22","102","49.0","14.6"
"51","","Peyton Barber","TB","RB27","at NO","29","122","51.2","14.1"
"52","","Amari Cooper","OAK","WR22","vs. LAR","37","81","52.3","7.8"
"53","","Allen Robinson","CHI","WR23","at GB","32","70","51.6","7.9"
"54","","Jarvis Landry","CLE","WR24","vs. PIT","25","72","54.6","8.7"
"55","","Emmanuel Sanders","DEN","WR25","vs. SEA","26","77","55.5","9.4"
"56","","Corey Davis","TEN","WR26","at MIA","25","119","59.8","12.3"
"57","","Chris Carson","SEA","RB28","at DEN","34","107","61.4","11.6"
"58","","Michael Crabtree","BAL","WR27","vs. BUF","46","111","61.8","11.0"
"59","","Adrian Peterson","WAS","RB29","at ARI","35","113","62.5","14.5"
"60","","Cooper Kupp","LAR","WR28","at OAK","39","80","64.1","7.7"
"61","","Tevin Coleman","ATL","RB30","at PHI","30","96","64.2","15.6"
"62","","Nelson Agholor","PHI","WR29","vs. ATL","45","146","64.7","13.2"
"63","","Robby Anderson","NYJ","WR30","at DET","42","112","65.6","12.9"
"64","","Kenny Stills","MIA","WR31","vs. TEN","40","108","66.6","11.3"
"65","","Jamison Crowder","WAS","WR32","at ARI","46","98","66.9","8.6"
"66","","Jimmy Graham","GB","TE4","vs. CHI","37","95","68.9","14.3"
"67","","Robert Woods","LAR","WR33","at OAK","47","132","69.3","13.6"
"68","","Marquise Goodwin","SF","WR34","at MIN","51","115","70.1","9.5"
"69","","Josh Gordon","CLE","WR35","vs. PIT","39","131","72.0","16.6"
"70","","Delanie Walker","TEN","TE5","at MIA","16","95","72.1","12.6"
"71","","Bilal Powell","NYJ","RB31","at DET","36","148","72.4","20.6"
"72","","Greg Olsen","CAR ","TE6","vs. DAL","41","131","75.2","16.7"
"73","","Devin Funchess","CAR","WR36","vs. DAL","46","122","75.5","12.4"
"74","","Randall Cobb","GB","WR37","vs. CHI","53","167","77.2","14.5"
"75","","Kyle Rudolph","MIN","TE7","vs. SF","44","123","78.3","12.0"
"76","","Isaiah Crowell","NYJ","RB32","at DET","51","125","76.5","15.6"
"77","","Sammy Watkins","KC","WR38","at LAC","41","114","78.7","13.0"
"78","","Keelan Cole","JAC","WR39","at NYG","61","147","80.8","13.9"
"79","","Duke Johnson","CLE","RB33","vs. PIT","44","109","80.5","14.9"
"80","","Chris Thompson","WAS","RB34","at ARI","37","115","80.8","15.8"
"81","","Alfred Morris","SF","RB35","at MIN","51","110","81.8","17.5"
"82","","Pierre Garcon","SF","WR40","at MIN","58","127","84.1","11.6"
"83","","Trey Burton","CHI","TE8","at GB","44","121","86.0","16.8"
"84","","James White","NE","RB36","vs. HOU","40","124","85.3","17.4"
"85","","Jordan Wilkins","IND","RB37","vs. CIN","31","123","87.0","21.9"
"86","","Jordan Reed","WAS","TE9","at ARI","42","124","88.1","16.7"
"87","","Kelvin Benjamin","BUF","WR41","at BAL","58","137","87.8","11.7"
"88","","Kerryon Johnson","DET","RB38","vs. NYJ","39","148","89.7","19.1"
"89","","Jordy Nelson","OAK","WR42","vs. LAR","72","135","89.7","12.3"
"90","","Matt Breida","SF","RB39","at MIN","52","153","89.8","17.7"
"91","","Sterling Shepard","NYG","WR43","vs. JAC","55","139","93.9","16.0"
"92","","Tarik Cohen","CHI","RB40","at GB","51","134","93.3","15.7"
"93","","Kenny Golladay","DET","WR44","vs. NYJ","35","139","96.7","16.3"
"94","","Allen Hurns","DAL","WR45","at CAR","69","143","96.0","12.7"
"95","","John Brown","BAL","WR46","vs. BUF","63","164","97.9","18.1"
"96","","Jack Doyle","IND","TE10","vs. CIN","55","146","100.0","15.7"
"97","","Ty Montgomery","GB","RB41","vs. CHI","61","132","99.1","13.9"
"98","","Evan Engram","NYG","TE11","vs. JAC","64","136","101.3","14.5"
"99","","Will Fuller","HOU ","WR47","at NE","64","144","86.4","18.1"
"100","","Mike Williams","LAC","WR48","vs. KC","47","159","101.6","20.6"
"101","","Giovani Bernard","CIN","RB42","at IND","70","129","99.9","11.9"
"102","","John Ross","CIN","WR49","at IND","32","143","103.6","17.8"
"103","","Rishard Matthews","TEN","WR50","at MIA","72","158","103.7","16.3"
"104","","Latavius Murray","MIN","RB43","vs. SF","60","151","104.2","16.7"
"105","","Tyler Eifert","CIN","TE12","at IND","65","139","107.7","15.9"
"106","","Chris Godwin","TB","WR51","at NO","61","143","106.4","16.2"
"107","","Tyler Lockett","SEA","WR52","at DEN","74","148","107.5","15.6"
"108","","Mike Wallace","PHI","WR53","vs. ATL","56","162","107.5","22.0"
"109","","Mohamed Sanu","ATL","WR54","at PHI","72","149","109.1","13.7"
"110","","David Njoku","CLE","TE13","vs. PIT","63","147","113.7","14.6"
"111","","Devontae Booker","DEN","RB44","vs. SEA","63","158","111.3","18.5"
"112","","Tyrell Williams","LAC","WR55","vs. KC","69","155","111.1","16.7"
"113","","Danny Amendola","MIA","WR56","vs. TEN","52","165","114.4","22.4"
"114","","Austin Seferian-Jenkins","JAC","TE14","at NYG","80","154","117.0","15.0"
"115","","Corey Clement","PHI","RB45","vs. ATL","55","161","117.0","19.7"
"116","","LeGarrette Blount","DET","RB46","vs. NYJ","50","177","117.6","20.5"
"117","","C.J. Anderson","CAR","RB47","vs. DAL","78","203","120.8","21.1"
"118","","DeSean Jackson","TB","WR57","at NO","92","148","120.1","11.7"
"119","","Quincy Enunwa","NYJ","WR58","at DET","85","187","122.8","20.4"
"120","","Sony Michel","NE ","RB48","vs. HOU","64","191","114.7","24.2"
"121","","Mike Gillislee","NO","RB49","vs. TB","63","185","122.9","26.8"
"122","","Ted Ginn","NO","WR59","vs. TB","71","167","122.3","15.7"
"123","","Michael Gallup","DAL","WR60","at CAR","58","167","122.9","19.8"
"124","","Josh Doctson","WAS","WR61","at ARI","72","154","123.6","16.2"
"125","","Anthony Miller","CHI","WR62","at GB","88","150","123.8","13.3"
"126","","D.J. Moore","CAR","WR63","vs. DAL","61","200","124.2","23.1"
"127","","Rashaad Penny","SEA","RB50","at DEN","63","186","125.0","20.5"
"128","","George Kittle","SF","TE15","at MIN","88","164","127.0","14.0"
"129","","O.J. Howard","TB","TE16","at NO","73","165","127.6","17.1"
"130","","Jared Cook","OAK","TE17","vs. LAR","80","158","127.1","12.7"
"131","","Marlon Mack","IND ","RB51","vs. CIN","54","182","118.9","24.8"
"132","","Ricky Seals-Jones","ARI","TE18","vs. WAS","83","179","130.6","17.3"
"133","","Theo Riddick","DET","RB52","vs. NYJ","89","154","127.9","16.1"
"134","","Benjamin Watson","NO","TE19","vs. TB","82","181","130.8","15.8"
"135","","Geronimo Allison","GB","WR64","vs. CHI","95","184","129.9","17.0"
"136","","Austin Ekeler","LAC","RB53","vs. KC","80","175","133.3","22.7"
"137","","Phillip Dorsett","NE","WR65","vs. HOU","67","176","132.5","20.6"
"138","","Calvin Ridley","ATL","WR66","at PHI","79","159","132.9","17.3"
"139","","Donte Moncrief","JAC","WR67","at NYG","69","185","134.1","19.5"
"140","","Frank Gore","MIA","RB54","vs. TEN","83","192","134.4","20.2"
"141","","Dede Westbrook","JAC","WR68","at NYG","79","162","132.6","14.8"
"142","","Eric Ebron","IND","TE20","vs. CIN","79","189","137.6","18.5"
"143","","Jeremy Hill","NE","RB55","vs. HOU","93","175","139.7","22.5"
"144","","Paul Richardson","WAS","WR69","at ARI","55","155","136.1","16.2"
"145","","Ryan Grant","IND","WR70","vs. CIN","91","194","137.0","16.9"
"146","","Ronald Jones II","TB","RB56","at NO","78","198","142.0","27.6"
"147","","Charles Clay","BUF","TE21","at BAL","92","188","143.7","17.5"
"148","","Cameron Meredith","NO","WR71","vs. TB","80","182","142.3","19.1"
"149","","Devante Parker","MIA ","WR72","vs. TEN","90","205","126.6","25.1"
"150","","Cameron Brate","TB","TE22","at NO","81","186","144.7","17.8"
"151","","Javorius Allen","BAL","RB57","vs. BUF","99","178","148.5","20.5"
"152","","Courtland Sutton","DEN","WR73","vs. SEA","57","181","143.8","17.5"
"153","","Doug Martin","OAK","RB58","vs. LAR","106","177","149.2","20.3"
"154","","Darren Sproles","PHI","RB59","vs. ATL","80","182","149.6","19.3"
"155","","Nick Chubb","CLE","RB60","vs. PIT","96","195","149.6","21.9"
"156","","Austin Hooper","ATL","TE23","at PHI","110","203","155.2","19.6"
"157","","Mike Gesicki","MIA","TE24","vs. TEN","94","202","154.9","19.6"
"158","","Albert Wilson","MIA","WR74","vs. TEN","87","189","151.9","17.3"
"159","","Cole Beasley","DAL","WR75","at CAR","76","199","157.1","23.0"
"160","","Bruce Ellington","HOU","WR76","at NE","96","211","166.9","37.3"
"161","","Antonio Gates","LAC","TE25","vs. KC","106","202","159.9","20.6"
"162","","T.J. Yeldon","JAC","RB61","at NYG","93","203","160.3","22.2"
"163","","Dallas Goedert","PHI","TE26","vs. ATL","112","213","167.4","22.2"
"164","","Cordarrelle Patterson","NE","WR77","vs. HOU","100","205","162.9","22.9"
"165","","Robert Kelley","WAS","RB62","at ARI","123","202","162.5","26.7"
"166","","Nick Vannett","SEA","TE27","at DEN","62","203","165.5","22.9"
"167","","Taywan Taylor","TEN","WR78","at MIA","104","189","157.6","15.3"
"168","","Christine Michael","IND","RB63","vs. CIN","109","200","170.5","26.8"
"169","","Antonio Callaway","CLE","WR79","vs. PIT","78","215","170.0","24.6"
"170","","Jesse James","PIT","TE28","at CLE","67","209","170.9","24.9"
"171","","Jaylen Samuels","PIT","TE29","at CLE","95","224","168.6","37.4"
"172","","Spencer Ware","KC","RB64","at LAC","116","198","166.2","19.5"
"173","","Brandon Marshall","SEA","WR80","at DEN","117","201","167.1","18.8"
"174","","Ryan Griffin","HOU","TE30","at NE","120","207","175.6","22.3"
"175","","James Washington","PIT","WR81","at CLE","131","188","156.1","10.1"
"176","","Tyler Boyd","CIN","WR82","at IND","72","211","177.2","24.7"
"177","","Christian Kirk","ARI","WR83","vs. WAS","124","183","161.0","11.6"
"178","","Nyheim Hines","IND","RB65","vs. CIN","125","194","168.3","15.6"
"179","","Kenneth Dixon","BAL","RB66","vs. BUF","112","199","174.2","17.9"
"180","","Boston Scott","FA","RB67","","102","177","158.4","18.8"
"181","","Chris Ivory","BUF","RB68","at BAL","131","200","168.3","16.5"
"182","","Jonathan Williams","NO","RB69","vs. TB","122","200","166.2","27.3"
"183","","Jalen Richard","OAK","RB70","vs. LAR","96","193","171.3","18.9"
"184","","Jaron Brown","SEA","WR84","at DEN","120","201","174.8","16.7"
"185","","Alfred Blue","HOU","RB71","at NE","136","205","174.7","19.6"
"186","","Garrett Celek","SF","TE31","at MIN","109","220","186.5","26.3"
"187","","Tre'Quan Smith","NO","WR85","vs. TB","130","201","170.8","14.0"
"188","","Terrance Williams","DAL","WR86","at CAR","132","191","168.4","12.7"
"189","","Chad Williams","ARI","WR87","vs. WAS","142","207","178.4","19.8"
"190","","Taylor Gabriel","CHI","WR88","at GB","139","208","177.5","17.3"
"191","","Chase Edmonds","ARI","RB72","vs. WAS","125","190","168.2","15.7"
"192","","Adam Humphries","TB","WR89","at NO","121","215","197.9","18.6"
"193","","Seth Roberts","OAK","WR90","vs. LAR","123","208","189.2","18.6"
"194","","Eric Tomlinson","NYJ","TE32","at DET","123","231","191.5","21.1"
"195","","Niles Paul","JAC","TE33","at NYG","124","226","175.0","51.0"
"196","","Luke Willson","DET","TE34","vs. NYJ","138","203","176.1","15.9"
"197","","Kyle Juszczyk","SF","RB73","at MIN","136","200","179.6","15.2"
"198","","Charles Sims","FA","RB74","","132","144","138.0","6.0"
"199","","Chris Thompson","FA","WR91","","134","214","182.2","35.9"
"200","","Chester Rogers","IND","WR92","vs. CIN","134","197","178.2","12.4"
"201","","Willie Snead","BAL","WR93","vs. BUF","127","204","187.1","13.1"
"202","","Tavon Austin","DAL","WR94","at CAR","133","211","170.8","16.5"
"203","","Martavis Bryant","FA","WR95","","134","211","185.8","29.4"
"204","","Jacquizz Rodgers","TB","RB75","at NO","134","191","169.9","16.7"
"205","","Jacob Hollister","NE","TE35","vs. HOU","129","213","171.0","42.0"
"206","","Nick Boyle","BAL","TE36","vs. BUF","130","208","183.6","25.6"
"207","","Shelton Gibson","PHI","WR96","vs. ATL","131","212","189.0","33.6"
"208","","Samaje Perine","WAS","RB76","at ARI","140","185","165.2","13.6"
"209","","Corey Grant","JAC","RB77","at NYG","133","186","167.3","16.3"
"210","","Torrey Smith","CAR","WR97","vs. DAL","135","204","179.0","14.3"
"211","","Mark Andrews","BAL","TE37","vs. BUF","133","230","190.2","18.1"
"212","","Gerald Everett","LAR","TE38","at OAK","136","206","185.6","17.7"
"213","","Tyler Higbee","LAR","TE39","at OAK","134","215","189.5","25.2"
"214","","Kevin White","CHI","WR98","at GB","137","212","173.2","18.5"
"215","","Tyler Kroft","CIN","TE40","at IND","142","222","191.6","25.1"
"216","","Terrelle Pryor","NYJ","WR99","at DET","143","193","169.9","11.7"
"217","","Austin Carr","NO","WR100","vs. TB","137","201","174.8","24.1"
"218","","Vernon Davis","WAS","TE41","at ARI","139","215","187.4","15.7"
"219","","Jake Butt","DEN","TE42","vs. SEA","140","221","188.1","18.1"
"220","","J.J. Nelson","ARI","WR101","vs. WAS","140","212","199.4","14.6"
"221","","C.J. Prosise","SEA","RB78","at DEN","141","190","171.6","12.6"
"222","","Virgil Green","LAC","TE43","vs. KC","143","229","195.5","21.7"
"223","","Wayne Gallman","NYG","RB79","vs. JAC","144","197","174.3","14.2"
"224","","Trent Taylor","SF","WR102","at MIN","144","211","191.9","14.4"
"225","","Jonathan Stewart","NYG","RB80","vs. JAC","145","212","182.8","13.7"
"226","","Laquon Treadwell","MIN","WR103","vs. SF","149","206","188.2","15.6"
"227","","D.J. Chark","JAC","WR104","at NYG","149","218","195.9","20.1"
"228","","Brandon LaFell","OAK","WR105","vs. LAR","150","204","184.4","18.6"
"229","","Travis Benjamin","LAC","WR106","vs. KC","151","199","172.6","11.1"
"230","","Ameer Abdullah","DET","RB81","vs. NYJ","161","184","176.8","9.2"
"231","","Stevan Ridley","PIT","RB82","at CLE","164","193","178.9","11.0"
"232","","Kalen Ballage","MIA","RB83","vs. TEN","166","194","179.4","8.2"
"233","","John Kelly","LAR","RB84","at OAK","156","196","180.2","9.0"
"234","","Rashard Higgins","CLE","WR107","vs. PIT","173","240","182.9","15.2"
"235","","Phillip Lindsay","DEN","RB85","vs. SEA","166","192","183.6","6.6"
"236","","Cody Latimer","NYG","WR108","vs. JAC","172","212","183.7","13.4"
"237","","Zay Jones","BUF","WR109","at BAL","156","204","184.3","13.3"
"238","","Dez Bryant","FA","WR110","","156","207","184.9","13.7"
"239","","Dante Pettis","SF","WR111","at MIN","162","209","185.4","11.1"
"240","","Chris Herndon IV","NYJ","TE44","at DET","157","214","185.5","28.5"
"241","","Rod Smith","DAL","RB86","at CAR","169","195","186.6","7.0"
"242","","Equanimeous St. Brown","GB","WR112","vs. CHI","182","203","192.5","10.5"
"243","","Chris Warren III","OAK ","RB87","vs. LAR","189","196","192.5","3.5"
"244","","Jakeem Grant","MIA","WR113","vs. TEN","163","208","194.0","18.2"
"245","","Blake Jarwin","DAL","TE45","at CAR","175","220","196.8","13.6"
"246","","Chad Hansen","NE","WR114","vs. HOU","194","200","197.0","3.0"
"247","","Coby Fleener","FA","TE46","","198","198","198.0","0.0"
"248","","Jeremy Kerley","BUF","WR115","at BAL","154","213","198.2","13.1"
"249","","Brice Butler","FA","WR116","","193","204","198.3","4.5"
"250","","Kenny Britt","FA","WR117","","183","203","198.4","7.7"
"251","","Keke Coutee","HOU ","WR118","at NE","162","212","199.2","9.4"
"252","","J'Mon Moore","GB","WR119","vs. CHI","179","217","199.4","10.5"
"253","","Corey Coleman","FA","WR120","","178","209","199.6","12.1"
"254","","Chris Moore","BAL","WR121","vs. BUF","182","213","200.1","9.7"
"255","","Chris Conley","KC","WR122","at LAC","173","214","200.7","12.2"
"256","","Jonnu Smith","TEN","TE47","at MIA","197","210","203.1","5.0"
"257","","Jeff Heuerman","DEN","TE48","vs. SEA","194","216","204.7","9.0"
"258","","Jarius Wright","CAR","WR123","vs. DAL","198","219","205.3","9.7"
"259","","Josh Hill","NO","TE49","vs. TB","178","233","206.7","22.5"
"260","","Marquez Valdes-Scantling","GB","WR124","vs. CHI","176","235","207.0","24.2"
"261","","Jermaine Gresham","ARI","TE50","vs. WAS","207","219","211.3","5.4"
"262","","Josh Reynolds","LAR","WR125","at OAK","206","216","212.3","4.5"
"263","","Will Dissly","SEA","TE51","at DEN","193","234","212.7","16.8"
"264","","Justin Hardy","ATL","WR126","at PHI","209","218","213.5","4.5"
"265","","David Moore","SEA","WR127","at DEN","209","232","216.3","9.2"
"266","","Sammie Coates","HOU ","WR128","at NE","214","223","218.5","4.5"
"267","","Jordan Akins","HOU","TE52","at NE","212","228","220.0","8.0"
"268","","Ian Thomas","CAR","TE53","vs. DAL","217","225","221.0","4.0"
"269","","Demarcus Robinson","KC","WR129","at LAC","216","227","221.5","5.5"
"270","","A.J. Derby","MIA","TE54","vs. TEN","218","236","227.0","9.0"
"271","","Seth DeValve","CLE","TE55","vs. PIT","216","239","227.5","11.5"
"272","","Erik Swoope","IND","TE56","vs. CIN","225","238","231.5","6.5"
""
""